ID,Age,Distance to City,Crime Rate (%),Neighborhood,Has Garage,Median Price ($1000s)
106,66.0,9.5,8.6,2,N,156
278,89.0,10.6,6.7,1,N,375
215,49.0,1.3,6.7,1,Y,297
368,49.0,7.5,8.4,2,N,513
41,30.0,7.3,9.3,2,Y,437
208,49.0,7.8,5.9,2,N,534
53,60.0,8.45,6.6,3,Y,309
256,89.0,2.5,7.6,1,N,318
244,8.0,7.4,4.0,2,N,405
33,19.0,5.7,6.8,1,Y,541
279,99.0,7.3,6.4,0,Y,160
308,49.0,8.45,1.7,1,N,580
88,25.0,1.3,3.4,2,N,189
227,67.0,8.5,6.7,2,Y,177
300,83.0,9.0,1.1,1,N,554
34,4.0,3.4,6.9,0,Y,554
242,81.0,9.3,8.9,4,N,372
252,58.0,2.6,3.8,3,N,531
229,33.0,8.45,6.7,4,N,591
191,48.0,7.7,2.3,4,Y,228
26,97.0,6.4,6.2,0,N,585
190,90.0,10.1,4.4,3,N,582
311,57.0,8.5,11.0,2,N,546
312,39.0,6.3,7.3,4,N,298
294,9.0,11.2,1.4,1,N,321
270,23.0,12.2,10.1,2,Y,418
328,58.0,4.2,10.7,1,Y,171
37,49.0,4.2,9.4,2,N,217
184,94.0,2.2,8.4,3,N,396
188,16.0,7.6,7.1,0,Y,363
172,67.0,10.6,2.0,1,N,209
40,92.0,4.6,6.7,0,N,161
339,5.0,13.9,3.8,2,Y,556
292,19.0,7.0,1.5,2,N,563
298,95.0,8.45,6.7,3,Y,262
210,24.0,2.2,7.3,4,Y,584
83,49.0,3.9,10.1,1,Y,401
52,99.0,13.9,3.2,0,N,539
276,49.0,8.45,6.8,0,Y,437
65,58.0,9.0,11.4,3,Y,279
127,97.0,5.8,9.5,2,Y,214
240,35.0,14.0,4.3,4,Y,369
161,96.0,9.4,1.9,4,N,191
351,4.0,4.3,5.8,1,N,168
267,49.0,11.9,5.2,3,N,496
370,92.0,13.9,8.1,0,Y,152
262,64.0,3.9,10.2,3,N,519
177,86.0,6.0,9.0,2,N,391
263,99.0,6.3,3.5,3,N,415
14,86.0,5.5,11.7,2,Y,402
345,65.0,2.0,5.1,4,N,338
230,40.0,3.9,6.3,0,N,410
217,24.0,15.0,10.6,1,Y,381
42,93.0,8.45,4.0,4,N,277
111,51.0,8.7,6.5,1,Y,235
151,90.0,8.45,2.7,0,N,231
4,48.0,10.5,3.7,1,Y,496
50,53.0,6.8,7.1,4,Y,465
121,52.0,1.9,6.7,2,N,298
102,87.0,12.3,8.1,4,Y,265
51,95.0,9.1,3.8,3,N,596
179,29.0,2.5,11.8,3,N,593
329,17.0,8.45,11.6,2,Y,497
338,49.0,2.4,9.3,1,N,244
1,33.0,11.7,7.5,3,N,554
89,24.0,8.0,6.7,2,Y,422
197,10.0,6.3,9.2,3,Y,218
216,84.0,10.8,5.7,1,N,426
98,8.0,7.7,9.2,3,Y,571
248,90.0,10.6,5.3,0,N,599
291,49.0,8.6,6.7,4,N,427
169,69.0,1.9,9.7,0,N,574
16,30.0,13.9,7.1,0,N,438
114,63.0,8.45,6.5,4,Y,535
66,67.0,1.9,2.6,4,N,531
222,33.0,14.7,3.0,3,N,288
341,37.0,1.3,1.9,1,Y,193
219,50.0,9.1,6.1,3,N,564
180,78.0,11.3,6.7,1,Y,381
68,24.0,2.9,4.6,3,Y,327
302,69.0,11.5,1.5,2,N,181
10,33.0,7.1,4.1,4,N,415
69,32.0,1.2,2.0,2,N,402
183,47.0,12.8,1.6,3,N,352
264,49.0,14.0,6.7,3,Y,298
225,43.0,12.5,1.8,0,N,360
337,27.0,9.3,7.1,2,N,199
55,63.0,8.7,4.7,2,Y,192
